9.9403698583365809,Gregorian Quad A 205
9.9779447841216271,Young Orchard #2 310
10.005940705508424,Gregorian Quad A 305
10.056731180608535,Gregorian Quad A 410B
10.087082015875366,Grad Center D 411
10.091244888253753,Morriss Hall 120
10.099504938362077,Grad center A 141
10.099504938362077,Grad center A 415
10.099504938362077,Machado 237
10.141229587383995,Gregorian Quad B 403E
10.148891565092219,Grad center A 411
10.148891565092219,Metcalf 201
10.148891565092219,Metcalf 203
10.148891565092219,Metcalf 209
10.148891565092219,Metcalf 220
10.148891565092219,Metcalf 224
10.148891565092219,New Pembroke #1 304
10.149146877001712,Metcalf 125
10.152638403122358,Minden 715
10.155168918413864,East Andrews 408
10.165285465817028,Emery 320
10.201813097345473,Hegeman A101
10.277727063694934,East Andrews 358
10.301026019314852,Gregorian Quad B 405D
10.342559474530386,Gregorian Quad B 405E
10.344080432788601,Fake Building 1
10.34615525952557,Wayland House 327
10.361686711405872,Miller 119
10.385164807134505,Miller 110
10.407566744931962,Metcalf 402
10.42257497794615,West Andrews 205
10.440947684920234,Minden 812
10.488088481701515,Grad Center D 333
10.488088481701515,Machado 236
10.550227763730856,East Andrews 362
10.597085031568037,Plantations House 206
10.677078252031311,Grad center A 614
10.677078252031311,Grad center A 615
10.767315022383457,West Andrews 401
10.771130066448295,Young Orchard #2 410
10.781483373183109,Grad Center D 233
10.81011274177898,West Andrews 353
10.84118450091465,Young Orchard #2 320
10.866764799751726,Gregorian Quad B 401D
10.92353138096032,Gregorian Quad B 401E
11.035866058680801,Gregorian Quad A 313
11.045361017187261,Machado 238
11.082207001484488,Metcalf 411
11.204805334477854,Gregorian Quad A 405
11.226946645706942,East Andrews 304
11.231704102692243,Miller 105
11.240950543851422,315 Thayer 240
11.255008878837353,Young Orchard #4 330
11.271549818529987,Metcalf 322
11.296939107255207,Wayland House 232
11.327729992605034,Sears House 114A
11.3582317095011,Emery 420
11.370277209024653,West Andrews 407
11.3921550536874,Metcalf 311
11.397946846810431,West Andrews 207
11.439413761183364,Woolley 129
11.448832813890453,Hegeman E214
11.505678508968305,West Andrews 405
11.532481097933141,315 Thayer 140
11.532562594670797,Grad center A 643
11.555779644436626,West Andrews 459
11.563488925010022,Miller 405
11.563488925010022,Miller 419
11.563716869842635,Hegeman B206
11.564389295150992,East Andrews 310
11.564769516562905,East Andrews 258
11.591908911355576,Barbour Hall Apartments 240
11.627297736799644,West Andrews 307
11.628647890069622,West Andrews 259
11.763161392581447,Metcalf 416
11.767385216883554,Metcalf 312
11.781858751619769,East Andrews 462
11.819515010419352,Metcalf 313
11.828980121695736,West Andrews 253
11.858512823509464,East Andrews 210
11.868929203639391,Minden 814
11.883159867314658,Young Orchard #4 310
11.951390737701582,Gregorian Quad A 213
11.958260743101398,Fake Building 160
11.98027676085505,Minden 607
12.0,Miller 409
12.04953359059526,Wayland House 322
12.096315306425199,Gregorian Quad A 612
12.116845041723479,Young Orchard #4 320
12.125777276616144,Grad Center D 342
12.150098512715866,Young Orchard #2 430
12.165525060596439,Grad Center D 442
12.205424498329084,Woolley 229
12.247848325789693,Metcalf 315
12.260779971672308,West Andrews 301
12.267969017377061,Hope College 206
12.277051056275287,Hope College 208
12.288979417436268,Miller 108
12.293172944801757,Grad Center D 433
12.357625474223463,Barbour Hall Apartments 340
12.361924024368566,Woolley 429
12.369316876852981,Grad center A 441
12.369316876852981,Metcalf 211
12.369316876852981,Metcalf 212
12.376875961779538,Young Orchard #2 440
12.395736731229912,Young Orchard #4 420
12.408599987709245,Young Orchard #4 340
12.418282120718493,Sears House 327
12.432597248614039,Barbour Hall Apartments 140
12.448030859716146,Champlin 423
12.469109108026512,Metcalf 309
12.476706548449579,Metcalf 400
12.47904504392687,Wayland House 230
12.538695318500283,East Andrews 204
12.54656443586153,East Andrews 356
12.569805089976535,Goddard House 321
12.609520212918492,Grad center A 315
12.635846674068317,Gregorian Quad A 307
12.645154701376836,Grad Center D 311
12.649110640673518,Metcalf 206
12.649110640673518,Metcalf 208
12.649110640673518,Metcalf 210
12.664701764686185,Young Orchard #4 230
12.68857754044952,Miller 115
12.694627087622003,East Andrews 458
12.708808724297317,East Andrews 456
12.727922061357855,Fake Building 10
12.729053328883058,West Andrews 453
12.736397109092064,Metcalf 323
12.743843059665245,East Andrews 410
12.752112589987172,Miller 117
12.767145334803704,Grad center A 444
12.767145334803704,Grad center A 445
12.768335010334141,Grad Center D 521
12.803016205090444,Young Orchard #10 210
12.823135658639902,Young Orchard #10 310
12.884098726725126,Emery 101
12.893130464342825,Young Orchard #4 220
12.922847983320086,Grad center A 432
12.922847983320086,Grad center A 433
12.933034373659254,Metcalf 407
13.002537867322445,Metcalf 306
13.004591364771462,Hegeman E215
13.012909009176575,Woolley 318
13.018705242478786,Sears House 114B
13.072740247111915,Emery 204
13.093221903152486,Champlin 103
13.099735485128866,East Andrews 262
13.100626474145667,Sears House 319
13.114877048604001,Goddard House 233
13.114877048604001,Grad center A 624
13.114877048604001,Grad center A 625
13.114877048604001,Grad center A 626
13.130389843433678,New Pembroke #4 227
13.150438967228133,Metcalf 102
13.152946437965905,Grad center A 442
13.183490108888337,Hegeman C307
13.225262888788343,Champlin 305
13.237572206952471,Metcalf 310
13.242509392970378,Grad Center D 315
13.260937529949004,Metcalf 325
13.30413469565007,Grad center A 341
13.34323827629642,West Andrews 201
13.396724121113365,Grad Center D 432
13.410921239694041,Metcalf 308
13.411884556917951,Metcalf 318
13.431789143017596,Wayland House 330
13.443595960469917,Young Orchard #4 210
13.444523892249494,Grad Center D 415
13.446255837279226,Grad Center D 524
13.459975912657036,Metcalf 104
13.4816227578611,West Andrews 359
13.500909200800864,Young Orchard #4 410
13.531269622032847,Plantations House 204
13.552511554534201,Emery 201
13.557708315648007,Grad Center D 222
13.591717908126588,Minden 207
13.596753286365868,Grad Center D 431
13.596753286365868,Grad Center D 434
13.626880553845902,Grad Center D 224
13.634972973624764,Minden 809
13.732819905095466,Hegeman A201
13.776383596428982,Woolley 113
13.8065703808326,Sears House 221
13.813447504517329,Grad Center D 231
13.820274961085254,East Andrews 406
13.827159096387616,Gregorian Quad A 310
13.830944499986762,Metcalf 314
13.841203509523213,Grad Center D 121
13.857540018776467,315 Thayer 340
13.860066650756195,Grad Center D 641
13.873983900984907,Gregorian Quad B 305
13.887635550510797,Metcalf 110
13.900632173047113,Gregorian Quad B 307
13.908342486331824,Gregorian Quad B 306
13.928388277184119,Grad center A 621
13.950437743211225,Young Orchard #4 110
13.956761657904369,Woolley 329
13.959885247679308,Champlin 323
13.969786920436148,New Pembroke #3 212
13.996227593406154,Metcalf 302
14.007852114296188,Metcalf 107
14.028522833292342,Wayland House 212
14.050601868206519,Goddard House 332
14.056537595291029,Wayland House 332
14.067299428250012,Emery 217
14.071247279470288,Grad center A 313
14.071247279470288,Metcalf 215
14.133057742766567,Plantations House 101
14.142135623730951,Metcalf 214
14.142135623730951,Metcalf 404
14.147925328296505,Metcalf 123
14.156136341663865,Miller 413
14.156465246808985,Grad Center C 410A
14.156644388139572,Grad Center D 441
14.172840538670545,Emery 417
14.194795055921791,Metcalf 419
14.199629010234693,Young Orchard #10 240
14.201823324351183,Grad Center D 243
14.209309510330023,Grad Center D 321
14.224506899706522,Grad Center D 241
14.229624221535918,Woolley 218
14.281784137233423,Grad Center D 214
14.292403832283444,Metcalf 109
14.317821063276353,Grad center A 426
14.322701835808649,Poland House 319
14.323128581528728,Grad Center D 646
14.337397165588673,Grad Center D 322
14.352700094407323,Grad center A 412
14.361237603934761,Grad Center D 324
14.410793728220453,Gregorian Quad B 205
14.415491099782408,Grad Center D 444
14.430350770270849,Grad Center D 525
14.450923146107959,Goddard House 333
14.456490903137407,Wayland House 312
14.491376746189438,Olney House 311
14.498843453050744,Gregorian Quad A 207
14.515728284701217,Young Orchard #4 240
14.516088888814256,Olney House 314
14.546677826124917,Metcalf 111
14.56307649313179,Grad Center D 213
14.56545083677454,Wayland House 318
14.581084623922123,Wayland House 213
14.588723439378914,Metcalf 412
14.594174872497973,Hegeman B306
14.594519519326424,Fake Building 100
14.594519519326424,Goddard House 234
14.607458395247207,Woolley 219
14.611176784028874,New Pembroke #4 219
14.612372020340084,Emery 404
14.635647521714708,Poland House 332
14.66287829861518,Sears House 212
14.668756634969659,Emery 117
14.738451777223441,Woolley 118
14.747901107806184,Young Orchard #4 430
14.759409346445789,Metcalf 316
14.763265835847688,Gregorian Quad B 207
14.764201632039565,Grad Center D 341
14.764450524250872,Metcalf 112
14.771658839611741,Hegeman E116
14.778174593052022,Metcalf 418
14.814964596660952,Young Orchard #10 430
14.820917119813027,Gregorian Quad A 208
14.83064189636301,Young Orchard #10 330
14.832396974191326,Grad center A 446
14.839619164368495,Miller 100
14.850354437844896,Goddard House 330
14.867476540231303,Poland House 207
14.868873814103836,Hegeman B207
14.881708593256571,Woolley 418
14.89966442575134,Grad center A 424
14.908234272393759,Gregorian Quad A 210
14.915903203560495,Gregorian Quad B 203
14.924514877075396,Goddard House 303
14.927616372071983,Gregorian Quad A 308
14.930721553488471,Grad Center D 541
14.933184523068078,Grad center A 623
14.933184523068078,Miller 415
14.965425684773296,Metcalf 317
14.982939716553631,Grad Center D 344
14.99147222518244,Grad Center D 242
14.992142536102445,Wayland House 313
15.0,Olney House 309
15.0,Olney House 310
15.014693182963201,Grad Center D 542
15.026889538714521,Minden 407
15.05874596766534,Miller 118
15.059867232586225,Grad Center D 225
15.068694966848925,Woolley 106
15.071011590587526,Minden 307
15.075004484767492,Grad Center D 421
15.09555679208448,Young Orchard #10 340
15.122395382899583,Wayland House 237
15.140372539429302,Grad Center D 612
15.142711930005584,Gregorian Quad B 303
15.181196305499476,Sears House 306A
15.191026812589124,Sears House 220
15.19180429737032,Wayland House 304
15.200326425113719,Hegeman D310
15.209864037155993,Grad Center D 221
15.210355800038036,Woolley 316
15.216562599340946,Gregorian Quad A 306
15.221655264483289,Young Orchard #10 420
15.230661186293295,Wayland House 346
15.231546211727817,Grad Center D 313
15.233667340874856,Emery 401
15.239257411466587,New Pembroke #4 320
15.244864480700867,Young Orchard #10 110
15.247332104587358,Woolley 306
15.259248950456566,Hegeman B304
15.268617937083878,Hope College 106
15.280784645794006,Hope College 316
15.302356922389187,Grad Center D 343
15.305719403324861,Wayland House 326
15.318448096674485,Gregorian Quad A 301
15.319739921041407,Metcalf 413
15.355654600401044,Miller 102
15.362291495737216,Grad center A 334
15.377533197059108,Gregorian Quad A 304
15.433139604287454,Grad Center D 223
15.437222660073758,Woolley 206
15.452432848697493,Gregorian Quad A 406
15.452671137559305,Hope College 314
15.464186949345127,Grad Center D 435
15.467406580880377,Woolley 216
15.484406187434395,Gregorian Quad A 204
15.485078723622221,Young Orchard #4 120
15.487862734088207,Grad Center D 544
15.490833026496501,Young Orchard #10 320
15.517995201297961,Grad Center D 413
15.524712277448968,Minden 707
15.532038252720225,Emery 409
15.556349186104045,Grad center A 431
15.570212452268539,Grad Center D 323
15.574984522730748,Grad Center D 522
15.577472443912246,Woolley 215
15.584813266991363,Grad Center D 615
15.595699107514269,Young Orchard #10 410
15.621211507294783,Hope College 108
15.658964612091509,Woolley 207
15.671524717174762,Young Orchard #10 120
15.677089287487087,Grad Center D 226
15.680464629318646,Gregorian Quad A 512
15.684387141358123,Wayland House 337
15.707619702316947,Olney House 316
15.716233645501712,Grad Center d 446
15.716233645501712,Grad center A 314
15.743036033302985,Grad Center D 414
15.748015748023622,Grad Center D 331
15.748015748023622,Grad Center D 332
15.749102860239059,Goddard House 319
15.76118706842901,Hegeman C209
15.794818484948463,Young Orchard #10 230
15.819515285786693,Woolley 223
15.839965998529356,Woolley 415
15.850304523323766,Hegeman D210
15.854604062528262,Metcalf 409
15.857798303296805,Gregorian Quad B 310
15.877261852986637,Gregorian Quad A 212
15.877920855796319,Woolley 319
15.92037300424116,Gregorian Quad B 206
15.920721840708387,Grad Center D 543
15.92148975887743,Metcalf 406
15.922300974691957,Slater Hall 102
15.937377450509228,Fake Building 12
15.940421221152214,Hegeman C401
15.950797999003322,Gregorian Quad B 308
15.963871382010396,New Pembroke #2 307
15.973579032312244,Woolley 419
15.999871227773621,Woolley 416
16.0,Goddard House 221
16.00289684024985,Grad Center D 314
16.030127128990856,Metcalf 410
16.038709490250312,Woolley 423
16.046032641160107,Champlin 108
16.055161031384664,Hegeman D211
16.060797261431848,Olney House 224
16.06237840420901,Grad center A 345
16.06237840420901,Grad center A 346
16.074939622214647,Goddard House 312
16.084412531470228,Grad Center D 633
16.084412531470228,Grad Center D 635
16.091918228434057,Hegeman E213
16.093288411503639,Grad Center D 144
16.093476939431081,Grad center A 221
16.100318587088321,Gregorian Quad B 304
16.10946234629229,Hegeman E212
16.186414056238647,Grad Center D 335
16.188070275268675,Sears House 306B
16.207367016841769,Gregorian Quad B 204
16.208061638763837,Machado 33
16.222177725944782,New Pembroke #2 104
16.230570962570976,Chapin House 327
16.236892927041236,Emery 311
16.25995714325186,Gregorian Quad B 210
16.285133124313326,Gregorian Quad A 312
16.30698061305166,Gregorian Quad B 301
16.307236110965498,Grad Center D 232
16.308468999533872,Metcalf 408
16.329609843220247,Gregorian Quad A 611
16.329775136655691,Goddard House 212
16.340134638368191,Grad center A 641
16.344962561086788,Grad Center D 424
16.354754618069041,New Pembroke #2 207
16.355248660627346,Grad Center D 531
16.377501234179892,Machado 35
16.381566660070014,Grad Center D 445
16.383405362959021,New Pembroke #4 217
16.383415981450838,Sears House 222
16.38579203172721,Gregorian Quad A 507
16.40075296441551,Grad Center D 423
16.40269144447749,Grad Center D 614
16.42886147392834,Champlin 306
16.431676725154983,Metcalf 202
16.431676725154983,Metcalf 217
16.441809665900397,Emery 317
16.46207763315433,Grad center A 422
16.465957055000203,Emery 411
16.489308571966038,Hope College 408
16.489897780679726,Young Orchard #4 440
16.521974956111428,Goddard House 316
16.522711641858304,Machado 321
16.529403709991776,Machado 32
16.534490958281662,Emery 104
16.560045611290587,New Pembroke #2 301
16.562316697226734,Hegeman C208
16.568652356864149,Goddard House 331
16.583123951777001,Metcalf 225
16.61324772583615,Grad Center D 334
16.632282201684387,Young Orchard #10 440
16.63896521662803,Hegeman C402
16.643316977093239,Grad center A 131
16.643316977093239,Grad center A 132
16.645808232895291,Grad Center D 235
16.649695491092174,Gregorian Quad A 203
16.696679015962413,Goddard House 334
16.697402159170327,Grad Center D 443
16.742222590695867,Grad Center D 632
16.747967920896894,Metcalf 414
16.759120459378522,Grad Center D 145
16.763054614240211,Fake Building 9
16.770146309198246,Emery 301
16.785269370844063,New Pembroke #4 209
16.789272193949436,Archibald House 307
16.790247673439257,Hegeman C308
16.828117769894046,Sears House 326B
16.852545723115419,New Pembroke #2 302
16.868704337825012,Gregorian Quad A 401
16.879932654018393,Olney House 223
16.904812143999436,Hegeman A203
16.909981161956484,Gregorian Quad B 107
16.923479873623876,Grad Center D 346
16.925499705052303,Olney House 319
16.928133708002939,Marcy House 228
16.944256619814976,Hope College 116
16.955799270963809,Grad Center D 112
16.961033560450709,Grad Center D 312
16.964570624097366,Gregorian Quad B 208
16.970562748477139,Machado 320
16.970562748477139,Machado 322
16.981350145614371,Hegeman A301
16.984209830532166,Woolley 107
16.995840456492587,Gregorian Quad A 314
16.998249182546957,New Pembroke #2 303
17.004440821169904,Gregorian Quad A 508
17.024979486094431,Sears House 326A
17.029386365926403,Grad center A 241
17.030739744043874,Woolley 407
17.043959840528867,Gregorian Quad A 309
17.051565834558097,Woolley 116
17.063420439437731,Grad Center D 113
17.063420439437731,Grad Center D 115
17.066499589519204,Goddard House 310
17.071059760556015,Minden 507
17.080702409487621,Woolley 406
17.088007490635061,Grad Center d 442
17.108847338880885,Hegeman B107
17.11701845000583,Grad Center D 533
17.129430152879667,Goddard House 214
17.170160513833935,Woolley 115
17.170465035046572,Goddard House 231
17.175564037317667,Metcalf 218
17.230979268023326,Woolley 307
17.23679309635768,Hegeman B204
17.239806272170938,Woolley 323
17.241267857245884,Gregorian Quad B 103
17.262676501632068,Grad Center D 446
17.274748264459028,New Pembroke #4 403
17.289090863563047,Grad Center D 244
17.316721675364146,Gregorian Quad A 404
17.320508075688775,Metcalf 222
17.356802030705349,Gregorian Quad A 403
17.373463177863108,Sears House 310
17.377339954240998,Slater Hall 104
17.388001485081812,Barbour Hall Apartments 130
17.406235419578291,Slater Hall 403
17.406895185529212,Sears House 226A
17.418757188760143,Gregorian Quad A 311
17.441624068535106,Grad Center D 325
17.445052384228351,New Pembroke #2 201
17.450129251808708,Gregorian Quad B 106
17.466344986150155,Chapin House 114B
17.466452370735457,Goddard House 318
17.469622145099802,Gregorian Quad B 105
17.472440582375803,Grad Center D 611
17.478695085928859,Machado 37
17.542116958254734,Hegeman D309
17.542428225597096,Grad Center D 532
17.546821103696775,Gregorian Quad A 209
17.558866907309206,Gregorian Quad A 302
17.565563234854494,Grad Center D 111
17.578296821386004,Hope College 406
17.58342551793325,Machado 34
17.592147171621164,Gregorian Quad A 501
17.592796632985838,Grad Center D 345
17.604944351157485,Goddard House 230
17.605541523349714,Hegeman A303
17.630195669140495,Gregorian Quad A 303
17.633185765704084,Hegeman E112
17.65365277547426,Chapin House 114A
17.661348797775805,Gregorian Quad B 201
17.667958069904682,Hope College 114
17.675884461366518,Goddard House 313
17.679480709965727,Minden 206
17.71948346536935,Hegeman D110
17.720045146669349,Morriss Hall 101
17.737810084702481,Slater Hall 402
17.749488007717044,Hegeman D111
17.75205811942098,Gregorian Quad A 402
17.761954319394846,Goddard House 336
17.766998334708138,Grad Center C 110
17.767564549907348,Goddard House 232
17.775206520832114,Grad Center B 330
17.776388834631177,Goddard House 236
17.832554500127006,Emery 309
17.836432716619235,Hegeman E113
17.846816269064369,Hegeman B104
17.858358304625032,Gregorian Quad B 108
17.868169875064726,Hegeman D403
17.88550295018922,Gregorian Quad A 214
17.888658231617445,Goddard House 229
17.897799358620595,Hegeman C108
17.903957203769767,Gregorian Quad A 202
17.91526235629048,Gregorian Quad B 202
17.917949861210907,Goddard House 306A
17.930685653022859,Gregorian Quad A 407
17.932896043398646,Grad Center D 412
17.937566390155652,Hegeman D404
17.959214947930334,Gregorian Quad B 302
17.970958056573668,Goddard House 306B
17.972200755611428,Grad center A 644
17.972200755611428,Grad center A 645
17.972200755611428,Grad center A 646
17.983993782527769,Woolley 109
17.994438548360957,New Pembroke #2 203
18.008448562339456,Hegeman C109
18.01195311589796,Grad Center D 422
18.026088098395352,Barbour Hall Apartments 310
18.03320603017626,Chapin House 326A
18.034463151567042,Goddard House 317
18.053345807227267,Grad Center D 234
18.055470085267789,Grad Center D 212
18.087726695590717,Goddard House 315
18.089607643077702,Chapin House 326B
18.114851200902471,Grad Center D 246
18.130388978839225,Chapin House 322
18.138357147217054,Grad center A 331
18.138357147217054,Grad center A 332
18.138357147217054,Grad center A 333
18.138357147217054,Grad center D 114
18.144671807479391,Young Orchard #2 120
18.146145744869983,Grad Center D 526
18.147235111889938,New Pembroke #2 305
18.173663136966837,Woolley 119
18.176888323350429,Gregorian Quad A 201
18.177768006583324,Slater Hall 203
18.183047562183692,Goddard House 314
18.189986909732035,Woolley 315
18.207352779960821,Woolley 123
18.213400004074664,Grad Center D 644
18.220770897580095,Poland House 327
18.23176835849976,Barbour Hall Apartments 230
18.248287590894659,Machado 124
18.254861718666742,Gregorian Quad A 408
18.262560536900295,Sears House 312
18.27080006384908,Minden 215
18.275666882497067,Grad center A 335
18.283683508681943,Gregorian Quad B 104
18.285068857318421,Gregorian Quad A 211
18.291002600613002,Minden 315
18.330302779823359,Grad center A 142
18.330302779823359,Grad center A 143
18.330302779823359,Grad center A 144
18.330302779823359,Grad center A 145
18.330302779823359,Sears House 309
18.333647270677876,Minden 415
18.341932238244958,Hope College 414
18.384247453599247,Grad Center D 123
18.387264667781505,Grad Center D 642
18.398364475186099,Grad Center D 631
18.415073800025901,Young Orchard #2 110
18.424570859607858,Minden 306
18.439088914585774,Grad center A 435
18.466185312619388,Chapin House 220
18.503672903000862,Grad Center D 546
18.506356160523694,Grad Center D 634
18.519294856846535,Grad Center D 245
18.520259177452136,Grad center A 311
18.531482180337658,New Pembroke #3 103
18.578856135836254,New Pembroke #2 202
18.584149086161865,Goddard House 329
18.586900884716304,Mead House 223
18.593149540208422,Gregorian Quad B 404
18.601686099872282,Grad Center D 523
18.622683460430025,Grad Center D 124
18.633214855415883,Minden 308
18.637609235239552,Marcy House 215
18.643795029840128,Hegeman A103
18.672095313006864,Slater Hall 401
18.681465002696175,Grad Center D 643
18.681465002696175,Grad Center D 645
18.68286144269246,Minden 708
18.684241054952771,Poland House 204
18.693686459703912,Slater Hall 302
18.696990097214197,Slater Hall 301
18.698807730089282,Gregorian Quad B 110
18.709848575377716,Grad Center A 230
18.745872107039009,New Pembroke #3 218
18.749437928192563,Grad Center D 534
18.761663039293719,Fake Building 88
18.788294228055936,Goddard House 235
18.790650786583562,Grad Center A 510
18.814887722226779,Grad center A 343
18.814887722226779,Grad center A 344
18.832418847091098,New Pembroke #4 401
18.863202370225498,New Pembroke #4 427
18.867943654553979,Grad Center D 545
18.867962264113206,Champlin 206
18.867962264113206,Champlin 406
18.867962264113206,Marcy House 330
18.878750857128793,Grad Center D 613
18.879015807009846,Minden 208
18.884627786057496,Grad Center D 425
18.900348624115203,Hegeman B205
18.927228057545808,New Pembroke #3 315
18.973665961010276,Chapin House 321
18.9922431977303,Grad Center D 142
19.004368609682842,Poland House 210
19.017005221339886,Minden 701
19.038456710249804,Barbour Hall 101
19.05255888325765,Grad center A 425
19.095050911506696,New Pembroke #1 302
19.10166880222496,New Pembroke #2 204
19.103674445951178,Minden 615
19.103994005831044,New Pembroke #4 325
19.127864858509827,Barbour Hall Apartments 50
19.145483317394802,Minden 406
19.146049476708541,Gregorian Quad B 102
19.154238205922354,Grad Center D 326
19.163025731086162,New Pembroke #3 215
19.163750026213762,Grad Center D 125
19.167374098074148,New Pembroke #2 304
19.177987818779513,Hope College 308
19.183326093250876,Barbour Hall Apartments 110
19.228927743053205,Slater Hall 204
19.24267354829643,Everett House 324
19.256228757091332,Slater Hall 404
19.261360284258224,Grad center A 413
19.261360284258224,Grad center A 414
19.268871373464776,New Pembroke #4 321
19.287824369628286,Everett House 107
